districtId,districtName,studentCases,staffCases,updateDate,underFiveStudents,underFiveStaff,studentCasesMin,studentCasesMax,staffCasesMin,staffCasesMax,reportingSchools,studentCasesPctMin,studentCasesPctMax
985,Achievement School District,0,3,10/26/2020,,,0,0,3,3,0,,
171,Alamo,2,3,10/26/2020,,,2,2,3,3,0,0.00385133834,0.00385133834
51,Alcoa,1,1,10/26/2020,,,1,1,1,1,0,0.0004964232703,0.0004964232703
961,Alvin C York Institute,3,2,10/26/2020,,,3,3,2,2,0,,
10,Anderson County,,,10/26/2020,,,0,0,0,0,0,0,0
793,Arlington,0,0,10/26/2020,2,1,2,8,1,4,4,0.0004152642846,0.001661057138
541,Athens,,,10/26/2020,,,0,0,0,0,0,0,0
794,Bartlett,0,0,10/26/2020,3,3,3,12,3,12,10,0.0003501600815,0.001400640326
20,Bedford County,6,1,10/26/2020,,,6,6,1,1,0,0.000709938188,0.000709938188
172,Bells,,,10/26/2020,,,0,0,0,0,0,0,0
30,Benton County,0,2,10/26/2020,,,0,0,2,2,0,0,0
40,Bledsoe County,0,1,10/26/2020,,,0,0,1,1,0,0,0
50,Blount County,5,4,10/26/2020,,,5,5,4,4,0,0.0004882326175,0.0004882326175
274,Bradford,1,0,10/26/2020,,,1,1,0,0,0,0.00170427432,0.00170427432
60,Bradley County,11,3,10/26/2020,,,11,11,3,3,0,0.001172225502,0.001172225502
821,Bristol,3,7,10/26/2020,,,3,3,7,7,0,0.000817481014,0.000817481014
70,Campbell County,25,6,10/26/2020,,,25,25,6,6,0,0.005261197406,0.005261197406
80,Cannon County,2,0,10/26/2020,,,2,2,0,0,0,0.001256360324,0.001256360324
90,Carroll County,,,10/26/2020,,,0,0,0,0,0,0,0
100,Carter County,0,0,10/26/2020,2,2,2,8,2,8,4,0.0004517752508,0.001807101003
110,Cheatham County,0,0,10/26/2020,7,4,7,28,4,16,12,0.001342469799,0.005369879197
120,Chester County,0,0,10/26/2020,1,1,1,4,1,4,6,0.0003842459174,0.00153698367
130,Claiborne County,2,0,10/26/2020,,,2,2,0,0,0,0.0005124919923,0.0005124919923
140,Clay County,0,0,10/26/2020,,,0,0,0,0,0,0,0
61,Cleveland,12,3,10/26/2020,,,12,12,3,3,0,0.002194365965,0.002194365965
11,Clinton,0,0,10/26/2020,1,,1,4,0,0,3,0.00108966885,0.004358675399
150,Cocke County,0,0,10/26/2020,2,3,2,8,3,12,4,0.000472280667,0.001889122668
160,Coffee County,3,4,10/26/2020,,,3,3,4,4,0,0.0007276784631,0.0007276784631
795,Collierville,10,0,10/26/2020,1,4,11,14,4,16,9,0.001241885408,0.001580581428
170,Crockett County,14,2,10/26/2020,,,14,14,2,2,0,0.007318539429,0.007318539429
180,Cumberland County,0,0,10/26/2020,3,2,3,12,2,8,12,0.0004553153514,0.001821261406
190,Davidson County,18,27,10/26/2020,,,18,18,27,27,0,0.0002297542765,0.0002297542765
721,Dayton,1,0,10/26/2020,,,1,1,0,0,0,0.001364442625,0.001364442625
200,Decatur County,6,2,10/26/2020,,,6,6,2,2,0,0.004359197908,0.004359197908
210,DeKalb County,0,0,10/26/2020,2,2,2,8,2,8,6,0.0007167919261,0.002867167704
220,Dickson County,3,5,10/26/2020,,,3,3,5,5,0,0.0003884973699,0.0003884973699
230,Dyer County,,,10/26/2020,,,0,0,0,0,0,0,0
231,Dyersburg,0,0,10/26/2020,3,2,3,12,2,8,4,0.001225565292,0.004902261168
101,Elizabethton,9,5,10/26/2020,,,9,9,5,5,0,0.003558367105,0.003558367105
542,Etowah,0,1,10/26/2020,,,0,0,1,1,0,0,0
240,Fayette County Public Schools,13,1,10/26/2020,,,13,13,1,1,0,0.004353664949,0.004353664949
521,Fayetteville,1,2,10/26/2020,,,1,1,2,2,0,0.0007969334003,0.0007969334003
250,Fentress County,0,0,10/26/2020,,2,0,0,2,8,6,0,0
260,Franklin County,0,5,10/26/2020,,,0,0,5,5,0,0,0
941,Franklin SSD,4,1,10/26/2020,,,4,4,1,1,0,0.001283944277,0.001283944277
796,Germantown,0,0,10/26/2020,3,1,3,12,1,4,5,0.0005050692113,0.002020276845
275,Gibson Co Sp Dist,0,0,10/26/2020,3,1,3,12,1,4,9,0.0007901848506,0.003160739402
280,Giles County,12,3,10/26/2020,,,12,12,3,3,0,0.003347280335,0.003347280335
290,Grainger County,9,1,10/26/2020,,,9,9,1,1,0,0.002921224318,0.002921224318
300,Greene County,0,0,10/26/2020,10,4,10,40,4,16,12,0.001697960071,0.006791840283
301,Greeneville,7,1,10/26/2020,,,7,7,1,1,0,0.002550899557,0.002550899557
310,Grundy County,0,0,10/26/2020,4,1,4,16,1,4,7,0.002330934413,0.009323737653
320,Hamblen County,,,10/26/2020,,,0,0,0,0,0,0,0
330,Hamilton County,30,17,10/26/2020,,,30,30,17,17,0,0.000700409436,0.000700409436
340,Hancock County,0,0,10/26/2020,,,0,0,0,0,0,0,0
350,Hardeman County Schools,0,0,10/26/2020,4,2,4,16,2,8,9,0.001275477666,0.005101910666
360,Hardin County,0,0,10/26/2020,3,1,3,12,1,4,7,0.0008866427273,0.003546570909
370,Hawkins County,4,3,10/26/2020,,,4,4,3,3,0,0.0006568263138,0.0006568263138
380,Haywood County,6,0,10/26/2020,1,3,7,10,3,12,6,0.002855674225,0.004079534607
390,Henderson County,7,3,10/26/2020,,,7,7,3,3,0,0.001822062575,0.001822062575
400,Henry County,,,10/26/2020,,,0,0,0,0,0,0,0
410,Hickman County,1,2,10/26/2020,,,1,1,2,2,0,0.0003192287434,0.0003192287434
