setting,date,cases
Airport,2020-11-13,50
Airport,2020-11-20,57
Airport,2020-11-27,68
Airport,2020-12-04,81
Airport,2020-12-11,111
Airport,2020-12-18,111
Airport,2020-12-25,125
Airport,2021-01-01,129
Airport,2021-01-08,123
Airport,2021-01-15,136
Airport,2021-01-22,148
Airport,2021-01-29,150
Airport,2021-02-06,158
Airport,2021-03-19,85
Airport,2021-04-02,72
Amusement Park/Water Park,2020-11-13,20
Amusement Park/Water Park,2020-11-20,28
Amusement Park/Water Park,2020-11-27,29
Amusement Park/Water Park,2020-12-04,33
Amusement Park/Water Park,2020-12-11,33
Amusement Park/Water Park,2020-12-18,29
Amusement Park/Water Park,2020-12-25,25
Amusement Park/Water Park,2021-01-01,21
Amusement Park/Water Park,2021-01-08,12
Amusement Park/Water Park,2021-01-15,14
Amusement Park/Water Park,2021-01-22,20
Amusement Park/Water Park,2021-01-29,25
Amusement Park/Water Park,2021-02-06,29
Amusement Park/Water Park,2021-03-19,24
Amusement Park/Water Park,2021-04-02,27
Assisted Living Facility,2020-11-13,305
Assisted Living Facility,2020-11-20,356
Assisted Living Facility,2020-11-27,258
Assisted Living Facility,2020-12-04,271
Assisted Living Facility,2020-12-11,314
Assisted Living Facility,2020-12-18,325
Assisted Living Facility,2020-12-25,314
Assisted Living Facility,2021-01-01,295
Assisted Living Facility,2021-01-08,301
Assisted Living Facility,2021-01-15,264
Assisted Living Facility,2021-01-22,257
Assisted Living Facility,2021-01-29,225
Assisted Living Facility,2021-02-06,228
Assisted Living Facility,2021-03-19,69
Assisted Living Facility,2021-04-02,57
Bowling Alley,2020-11-13,59
Bowling Alley,2020-11-20,68
Bowling Alley,2020-11-27,80
Bowling Alley,2020-12-04,76
Bowling Alley,2020-12-11,64
Bowling Alley,2020-12-18,49
Bowling Alley,2020-12-25,33
Bowling Alley,2021-01-01,17
Bowling Alley,2021-01-08,20
Bowling Alley,2021-01-15,16
Bowling Alley,2021-01-22,16
Bowling Alley,2021-01-29,28
Bowling Alley,2021-02-06,29
Bowling Alley,2021-03-19,36
Bowling Alley,2021-04-02,35
Business or Retail,2020-11-13,2212
Business or Retail,2020-11-20,2290
Business or Retail,2020-11-27,2289
Business or Retail,2020-12-04,2284
Business or Retail,2020-12-11,2420
Business or Retail,2020-12-18,2408
Business or Retail,2020-12-25,2689
Business or Retail,2021-01-01,2722
Business or Retail,2021-01-08,2846
Business or Retail,2021-01-15,2807
Business or Retail,2021-01-22,2727
Business or Retail,2021-01-29,2630
Business or Retail,2021-02-06,2545
Business or Retail,2021-03-19,1287
Business or Retail,2021-04-02,1150
Campground,2020-11-13,20
Campground,2020-11-20,25
Campground,2020-11-27,20
Campground,2020-12-04,24
Campground,2020-12-11,28
Campground,2020-12-18,32
Campground,2020-12-25,28
Campground,2021-01-01,24
Campground,2021-01-08,24
Campground,2021-01-15,20
Campground,2021-01-22,12
Campground,2021-01-29,16
Campground,2021-02-06,12
Campground,2021-03-19,24
Campground,2021-04-02,20
Car Wash,2020-11-13,31
Car Wash,2020-11-20,32
Car Wash,2020-11-27,33
Car Wash,2020-12-04,34
Car Wash,2020-12-11,27
Car Wash,2020-12-18,31
Car Wash,2020-12-25,26
Car Wash,2021-01-01,24
Car Wash,2021-01-08,24
Car Wash,2021-01-15,20
Car Wash,2021-01-22,18
Car Wash,2021-01-29,21
Car Wash,2021-02-06,24
Car Wash,2021-03-19,16
Car Wash,2021-04-02,24
Casino,2020-11-13,43
Casino,2020-11-20,48
Casino,2020-11-27,45
Casino,2020-12-04,39
Casino,2020-12-11,39
Casino,2020-12-18,37
Casino,2020-12-25,34
Casino,2021-01-01,28
Casino,2021-01-08,20
Casino,2021-01-15,21
Casino,2021-01-22,25
Casino,2021-01-29,32
Casino,2021-02-06,29
Casino,2021-03-19,29
Casino,2021-04-02,25
College,2020-11-13,555
College,2020-11-20,577
College,2020-11-27,576
College,2020-12-04,488
